Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1857325, 707065]
[1857325, 715773]
[1857325, 717035]
[1857325, 732760]
[1857325, 762522]
[1857325, 774239]
[1857325, 778351]
[1857325, 795744]
[1857325, 816942]
[1857325, 821179]
[1857325, 830513]
[1857325, 844238]
[1857325, 846381]
[1857325, 847211]
[1857325, 878903]
[1857325, 889770]
[1857325, 893993]
[1857325, 899785]
[1857325, 903327]
[1857325, 932669]
[1857325, 946387]
[1857325, 975056]
[1857325, 975096]
[1857325, 976022]
[1857325, 980768]
[1857325, 986644]
[1857325, 987525]
[1857325, 993104]
[1857325, 996466]
[1857325, 1003093]
[1857325, 1004787]
[1857325, 1012290]
[1857325, 1028477]
[1857325, 1062305]
[1857325, 1065988]
[1857325, 1071002]
[1857325, 1081422]
[1857325, 1084925]
[1857325, 1117863]
[1857325, 1130152]
[1857325, 1138760]
[1857325, 1138994]
[1857325, 1152684]
[1857325, 1153000]
[1857325, 1169455]
[1857325, 1172931]
[1857325, 1173995]
[1857325, 1202053]
[1857325, 1208017]
[1857325, 1211544]
[1857325, 1218662]
[1857325, 1227573]
[1857325, 1228095]
[1857325, 1236670]
[1857325, 1245563]
[1857325, 1258747]
[1857325, 1261798]
[1857325, 1273727]
[1857325, 1292401]
[1857325, 1293660]
[1857325, 1299381]
[1857325, 1321132]
[1857325, 1323087]
[1857325, 1323669]
[1857325, 1329639]
[1857325, 1338600]
[1857325, 1344866]
[1857325, 1345560]
[1857325, 1347801]
[1857325, 1348882]
[1857325, 1352972]
[1857325, 1364608]
[1857325, 1373002]
[1857325, 1373722]
[1857325, 1398949]
[1857325, 1403558]
[1857325, 1405108]
[1857325, 1409893]
[1857325, 1424094]
[1857325, 1426895]
[1857325, 1428008]
[1857325, 1428078]
[1857325, 1428525]
[1857325, 1433688]
[1857325, 1444310]
[1857325, 1454463]
[1857325, 1458204]
[1857325, 1459422]
[1857325, 1472251]
[1857325, 1487479]
[1857325, 1497018]
[1857325, 1500381]
[1857325, 1500725]
[1857325, 1502580]
[1857325, 1517212]
[1857325, 1536954]
[1857325, 1543621]
[1857325, 1549685]
[1857325, 1549964]
[1857325, 1561502]
[1857325, 1563255]
[1857325, 1569868]
[1857325, 1575650]
[1857325, 1579493]
[1857325, 1615500]
[1857325, 1617979]
[1857325, 1618159]
[1857325, 1619428]
[1857325, 1623687]
[1857325, 1627117]
[1857325, 1632598]
[1857325, 1632677]
[1857325, 1650746]
[1857325, 1666836]
[1857325, 1669079]
[1857325, 1673604]
[1857325, 1680853]
[1857325, 1686141]
[1857325, 1693504]
[1857325, 1695071]
[1857325, 1697810]
[1857325, 1699210]
[1857325, 1701669]
[1857325, 1713186]
[1857325, 1713301]
[1857325, 1718200]
[1857325, 1720494]
[1857325, 1734859]
[1857325, 1737197]
[1857325, 1737911]
[1857325, 1743817]
[1857325, 1748659]
[1857325, 1751387]
[1857325, 1758817]
[1857325, 1764108]
[1857325, 1776241]
[1857325, 1776735]
[1857325, 1778042]
[1857325, 1782602]
[1857325, 1800302]
[1857325, 1803710]
[1857325, 1806195]
[1857325, 1815999]
[1857325, 1819709]
[1857325, 1829649]
[1857325, 1831423]
[1857325, 1838533]
[1857325, 1845821]
[1857325, 1846955]
[1857325, 1853428]
[1858126, 2803]
[1858126, 9801]
[1858126, 13671]
[1858126, 18776]
[1858126, 31696]
[1858126, 34827]
[1858126, 39240]
[1858126, 51509]
[1858126, 53297]
[1858126, 66743]
[1858126, 69724]
[1858126, 92387]
[1858126, 98932]
[1858126, 99111]
[1858126, 102598]
[1858126, 110362]
[1858126, 112278]
[1858126, 116467]
[1858126, 120315]
[1858126, 127547]
[1858126, 131629]
[1858126, 133769]
[1858126, 133993]
[1858126, 140204]
[1858126, 140740]
[1858126, 146709]
[1858126, 151960]
[1858126, 160078]
[1858126, 175186]
[1858126, 180386]
[1858126, 187908]
[1858126, 191825]
[1858126, 193374]
[1858126, 201555]
[1858126, 202617]
[1858126, 221576]
[1858126, 222426]
[1858126, 231899]
[1858126, 235578]
[1858126, 307731]
[1858126, 308735]
[1858126, 317476]
[1858126, 324517]
[1858126, 327797]
[1858126, 329689]
[1858126, 334043]
[1858126, 341497]
[1858126, 344171]
[1858126, 350530]
[1858126, 350602]
[1858126, 356517]
[1858126, 361686]
[1858126, 362897]
[1858126, 376733]
[1858126, 378370]
[1858126, 403627]
[1858126, 406245]
[1858126, 424212]
[1858126, 431200]
[1858126, 434002]
[1858126, 436430]
[1858126, 438114]
[1858126, 439027]
[1858126, 447631]
[1858126, 455920]
[1858126, 467899]
[1858126, 473859]
[1858126, 479546]
[1858126, 479834]
[1858126, 483837]
[1858126, 487901]
[1858126, 491724]
[1858126, 502134]
[1858126, 504526]
[1858126, 505532]
[1858126, 506959]
[1858126, 516553]
[1858126, 517216]
[1858126, 534380]
[1858126, 551653]
[1858126, 552476]
[1858126, 552746]
[1858126, 555463]
[1858126, 560624]
[1858126, 562555]
[1858126, 570922]
[1858126, 573753]
[1858126, 574503]
[1858126, 588695]
[1858126, 589539]
[1858126, 590139]
[1858126, 591406]
[1858126, 592934]
[1858126, 594685]
[1858126, 598595]
[1858126, 605848]
[1858126, 613243]
[1858126, 629484]
[1858126, 632244]
[1858126, 642868]
[1858126, 648038]
[1858126, 648833]
[1858126, 659766]
[1858126, 659973]
[1858126, 667816]
[1858126, 677067]
[1858126, 681273]
[1858126, 684939]
[1858126, 697139]
[1858126, 698105]
[1858126, 707065]
[1858126, 715773]
[1858126, 717035]
[1858126, 732760]
[1858126, 762522]
[1858126, 774239]
[1858126, 778351]
[1858126, 795744]
[1858126, 816942]
[1858126, 821179]
[1858126, 830513]
[1858126, 844238]
[1858126, 846381]
[1858126, 847211]
[1858126, 878903]
[1858126, 889770]
[1858126, 893993]
[1858126, 899785]
[1858126, 903327]
[1858126, 932669]
[1858126, 946387]
[1858126, 975056]
[1858126, 975096]
[1858126, 976022]
[1858126, 980768]
[1858126, 986644]
[1858126, 987525]
[1858126, 993104]
[1858126, 996466]
[1858126, 1003093]
[1858126, 1004787]
[1858126, 1012290]
[1858126, 1028477]
[1858126, 1062305]
[1858126, 1065988]
[1858126, 1071002]
[1858126, 1081422]
[1858126, 1084925]
[1858126, 1117863]
[1858126, 1130152]
[1858126, 1138760]
[1858126, 1138994]
[1858126, 1152684]
[1858126, 1153000]
[1858126, 1169455]
[1858126, 1172931]
[1858126, 1173995]
[1858126, 1202053]
[1858126, 1208017]
[1858126, 1211544]
[1858126, 1218662]
[1858126, 1227573]
[1858126, 1228095]
[1858126, 1236670]
[1858126, 1245563]
[1858126, 1258747]
[1858126, 1261798]
[1858126, 1273727]
[1858126, 1292401]
[1858126, 1293660]
[1858126, 1299381]
[1858126, 1321132]
[1858126, 1323087]
[1858126, 1323669]
[1858126, 1329639]
[1858126, 1338600]
[1858126, 1344866]
[1858126, 1345560]
[1858126, 1347801]
[1858126, 1348882]
[1858126, 1352972]
[1858126, 1364608]
[1858126, 1373002]
[1858126, 1373722]
[1858126, 1398949]
[1858126, 1403558]
[1858126, 1405108]
[1858126, 1409893]
[1858126, 1424094]
[1858126, 1426895]
[1858126, 1428008]
[1858126, 1428078]
[1858126, 1428525]
[1858126, 1433688]
[1858126, 1444310]
[1858126, 1454463]
[1858126, 1458204]
[1858126, 1459422]
[1858126, 1472251]
[1858126, 1487479]
[1858126, 1497018]
[1858126, 1500381]
[1858126, 1500725]
[1858126, 1502580]
[1858126, 1517212]
[1858126, 1536954]
[1858126, 1543621]
[1858126, 1549685]
[1858126, 1549964]
[1858126, 1561502]
[1858126, 1563255]
[1858126, 1569868]
[1858126, 1575650]
[1858126, 1579493]
[1858126, 1615500]
[1858126, 1617979]
[1858126, 1618159]
[1858126, 1619428]
[1858126, 1623687]
[1858126, 1627117]
[1858126, 1632598]
[1858126, 1632677]
[1858126, 1650746]
[1858126, 1666836]
[1858126, 1669079]
[1858126, 1673604]
[1858126, 1680853]
[1858126, 1686141]
[1858126, 1693504]
[1858126, 1695071]
[1858126, 1697810]
[1858126, 1699210]
[1858126, 1701669]
[1858126, 1713186]
[1858126, 1713301]
[1858126, 1718200]
[1858126, 1720494]
[1858126, 1734859]
[1858126, 1737197]
[1858126, 1737911]
[1858126, 1743817]
[1858126, 1748659]
[1858126, 1751387]
[1858126, 1758817]
[1858126, 1764108]
[1858126, 1776241]
[1858126, 1776735]
[1858126, 1778042]
[1858126, 1782602]
[1858126, 1800302]
[1858126, 1803710]
[1858126, 1806195]
[1858126, 1815999]
[1858126, 1819709]
[1858126, 1829649]
[1858126, 1831423]
[1858126, 1838533]
[1858126, 1845821]
[1858126, 1846955]
[1858126, 1853428]
[1858126, 1857325]
[1859083, 2803]
[1859083, 9801]
[1859083, 13671]
[1859083, 18776]
[1859083, 31696]
[1859083, 34827]
[1859083, 39240]
[1859083, 51509]
[1859083, 53297]
[1859083, 66743]
[1859083, 69724]
[1859083, 92387]
[1859083, 98932]
[1859083, 99111]
[1859083, 102598]
[1859083, 110362]
[1859083, 112278]
[1859083, 116467]
[1859083, 120315]
[1859083, 127547]
[1859083, 131629]
[1859083, 133769]
[1859083, 133993]
[1859083, 140204]
[1859083, 140740]
[1859083, 146709]
[1859083, 151960]
[1859083, 160078]
[1859083, 175186]
[1859083, 180386]
[1859083, 187908]
[1859083, 191825]
[1859083, 193374]
[1859083, 201555]
[1859083, 202617]
[1859083, 221576]
[1859083, 222426]
[1859083, 231899]
[1859083, 235578]
[1859083, 307731]
[1859083, 308735]
[1859083, 317476]
[1859083, 324517]
[1859083, 327797]
[1859083, 329689]
[1859083, 334043]
[1859083, 341497]
[1859083, 344171]
[1859083, 350530]
[1859083, 350602]
[1859083, 356517]
[1859083, 361686]
[1859083, 362897]
[1859083, 376733]
[1859083, 378370]
[1859083, 403627]
[1859083, 406245]
[1859083, 424212]
[1859083, 431200]
[1859083, 434002]
[1859083, 436430]
[1859083, 438114]
[1859083, 439027]
[1859083, 447631]
[1859083, 455920]
[1859083, 467899]
[1859083, 473859]
[1859083, 479546]
[1859083, 479834]
[1859083, 483837]
[1859083, 487901]
[1859083, 491724]
[1859083, 502134]
[1859083, 504526]
[1859083, 505532]
[1859083, 506959]
[1859083, 516553]
[1859083, 517216]
[1859083, 534380]
[1859083, 551653]
[1859083, 552476]
[1859083, 552746]
[1859083, 555463]
[1859083, 560624]
[1859083, 562555]
[1859083, 570922]
[1859083, 573753]
[1859083, 574503]
[1859083, 588695]
[1859083, 589539]
[1859083, 590139]
[1859083, 591406]
[1859083, 592934]
[1859083, 594685]
[1859083, 598595]
[1859083, 605848]
[1859083, 613243]
[1859083, 629484]
[1859083, 632244]
[1859083, 642868]
[1859083, 648038]
[1859083, 648833]
[1859083, 659766]
[1859083, 659973]
[1859083, 667816]
[1859083, 677067]
[1859083, 681273]
[1859083, 684939]
[1859083, 697139]
[1859083, 698105]
[1859083, 707065]
[1859083, 715773]
[1859083, 717035]
[1859083, 732760]
[1859083, 762522]
[1859083, 774239]
[1859083, 778351]
[1859083, 795744]
[1859083, 816942]
[1859083, 821179]
[1859083, 830513]
[1859083, 844238]
[1859083, 846381]
[1859083, 847211]
[1859083, 878903]
[1859083, 889770]
[1859083, 893993]
[1859083, 899785]
[1859083, 903327]
[1859083, 932669]
[1859083, 946387]
[1859083, 975056]
[1859083, 975096]
[1859083, 976022]
[1859083, 980768]
[1859083, 986644]
[1859083, 987525]
[1859083, 993104]
[1859083, 996466]
[1859083, 1003093]
[1859083, 1004787]
[1859083, 1012290]
[1859083, 1028477]
[1859083, 1062305]
[1859083, 1065988]
[1859083, 1071002]
[1859083, 1081422]
[1859083, 1084925]
[1859083, 1117863]
[1859083, 1130152]
[1859083, 1138760]
[1859083, 1138994]
[1859083, 1152684]
[1859083, 1153000]
[1859083, 1169455]
[1859083, 1172931]
[1859083, 1173995]
[1859083, 1202053]
[1859083, 1208017]
[1859083, 1211544]
[1859083, 1218662]
[1859083, 1227573]
[1859083, 1228095]
[1859083, 1236670]
[1859083, 1245563]
[1859083, 1258747]
[1859083, 1261798]
[1859083, 1273727]
[1859083, 1292401]
[1859083, 1293660]
[1859083, 1299381]
[1859083, 1321132]
[1859083, 1323087]
[1859083, 1323669]
[1859083, 1329639]
[1859083, 1338600]
[1859083, 1344866]
[1859083, 1345560]
[1859083, 1347801]
[1859083, 1348882]
[1859083, 1352972]
[1859083, 1364608]
[1859083, 1373002]
[1859083, 1373722]
[1859083, 1398949]
[1859083, 1403558]
[1859083, 1405108]
[1859083, 1409893]
[1859083, 1424094]
[1859083, 1426895]
[1859083, 1428008]
[1859083, 1428078]
[1859083, 1428525]
[1859083, 1433688]
[1859083, 1444310]
[1859083, 1454463]
[1859083, 1458204]
[1859083, 1459422]
[1859083, 1472251]
[1859083, 1487479]
[1859083, 1497018]
[1859083, 1500381]
[1859083, 1500725]
[1859083, 1502580]
[1859083, 1517212]
[1859083, 1536954]
[1859083, 1543621]
[1859083, 1549685]
[1859083, 1549964]
[1859083, 1561502]
[1859083, 1563255]
[1859083, 1569868]
[1859083, 1575650]
[1859083, 1579493]
[1859083, 1615500]
[1859083, 1617979]
[1859083, 1618159]
[1859083, 1619428]
[1859083, 1623687]
[1859083, 1627117]
[1859083, 1632598]
[1859083, 1632677]
[1859083, 1650746]
[1859083, 1666836]
[1859083, 1669079]
[1859083, 1673604]
[1859083, 1680853]
[1859083, 1686141]
[1859083, 1693504]
[1859083, 1695071]
[1859083, 1697810]
[1859083, 1699210]
[1859083, 1701669]
[1859083, 1713186]
[1859083, 1713301]
[1859083, 1718200]
[1859083, 1720494]
[1859083, 1734859]
[1859083, 1737197]
[1859083, 1737911]
[1859083, 1743817]
[1859083, 1748659]
[1859083, 1751387]
[1859083, 1758817]
[1859083, 1764108]
[1859083, 1776241]
[1859083, 1776735]
[1859083, 1778042]
[1859083, 1782602]
[1859083, 1800302]
[1859083, 1803710]
[1859083, 1806195]
[1859083, 1815999]
[1859083, 1819709]
[1859083, 1829649]
[1859083, 1831423]
[1859083, 1838533]
[1859083, 1845821]
[1859083, 1846955]
[1859083, 1853428]
[1859083, 1857325]
[1859083, 1858126]
[1862612, 2803]
[1862612, 9801]
[1862612, 13671]
[1862612, 18776]
[1862612, 31696]
[1862612, 34827]
[1862612, 39240]
[1862612, 51509]
[1862612, 53297]
[1862612, 66743]
[1862612, 69724]
[1862612, 92387]
[1862612, 98932]
[1862612, 99111]
[1862612, 102598]
[1862612, 110362]
[1862612, 112278]
[1862612, 116467]
[1862612, 120315]
[1862612, 127547]
[1862612, 131629]
[1862612, 133769]
[1862612, 133993]
[1862612, 140204]
[1862612, 140740]
[1862612, 146709]
[1862612, 151960]
[1862612, 160078]
[1862612, 175186]
[1862612, 180386]
[1862612, 187908]
[1862612, 191825]
[1862612, 193374]
[1862612, 201555]
[1862612, 202617]
[1862612, 221576]
[1862612, 222426]
[1862612, 231899]
[1862612, 235578]
[1862612, 307731]
[1862612, 308735]
[1862612, 317476]
[1862612, 324517]
[1862612, 327797]
[1862612, 329689]
[1862612, 334043]
[1862612, 341497]
[1862612, 344171]
[1862612, 350530]
[1862612, 350602]
[1862612, 356517]
[1862612, 361686]
[1862612, 362897]
[1862612, 376733]
[1862612, 378370]
[1862612, 403627]
[1862612, 406245]
[1862612, 424212]
[1862612, 431200]
[1862612, 434002]
[1862612, 436430]
[1862612, 438114]
[1862612, 439027]
[1862612, 447631]
[1862612, 455920]
[1862612, 467899]
[1862612, 473859]
[1862612, 479546]
[1862612, 479834]
[1862612, 483837]
[1862612, 487901]
[1862612, 491724]
[1862612, 502134]
[1862612, 504526]
[1862612, 505532]
[1862612, 506959]
[1862612, 516553]
[1862612, 517216]
[1862612, 534380]
[1862612, 551653]
[1862612, 552476]
[1862612, 552746]
[1862612, 555463]
[1862612, 560624]
[1862612, 562555]
[1862612, 570922]
[1862612, 573753]
[1862612, 574503]
[1862612, 588695]
[1862612, 589539]
[1862612, 590139]
[1862612, 591406]
[1862612, 592934]
[1862612, 594685]
[1862612, 598595]
[1862612, 605848]
[1862612, 613243]
[1862612, 629484]
[1862612, 632244]
[1862612, 642868]
[1862612, 648038]
[1862612, 648833]
[1862612, 659766]
[1862612, 659973]
[1862612, 667816]
[1862612, 677067]
[1862612, 681273]
[1862612, 684939]
[1862612, 697139]
[1862612, 698105]
[1862612, 707065]
[1862612, 715773]
[1862612, 717035]
[1862612, 732760]
[1862612, 762522]
[1862612, 774239]
[1862612, 778351]
[1862612, 795744]
[1862612, 816942]
[1862612, 821179]
[1862612, 830513]
[1862612, 844238]
[1862612, 846381]
[1862612, 847211]
[1862612, 878903]
[1862612, 889770]
[1862612, 893993]
[1862612, 899785]
[1862612, 903327]
[1862612, 932669]
[1862612, 946387]
[1862612, 975056]
[1862612, 975096]
[1862612, 976022]
[1862612, 980768]
[1862612, 986644]
[1862612, 987525]
[1862612, 993104]
[1862612, 996466]
[1862612, 1003093]
[1862612, 1004787]
[1862612, 1012290]
[1862612, 1028477]
[1862612, 1062305]
[1862612, 1065988]
[1862612, 1071002]
[1862612, 1081422]
[1862612, 1084925]
[1862612, 1117863]
[1862612, 1130152]
[1862612, 1138760]
[1862612, 1138994]
[1862612, 1152684]
[1862612, 1153000]
[1862612, 1169455]
[1862612, 1172931]
[1862612, 1173995]
[1862612, 1202053]
[1862612, 1208017]
[1862612, 1211544]
[1862612, 1218662]
[1862612, 1227573]
[1862612, 1228095]
[1862612, 1236670]
[1862612, 1245563]
[1862612, 1258747]
[1862612, 1261798]
[1862612, 1273727]
[1862612, 1292401]
[1862612, 1293660]
[1862612, 1299381]
[1862612, 1321132]
[1862612, 1323087]
[1862612, 1323669]
[1862612, 1329639]
[1862612, 1338600]
[1862612, 1344866]
[1862612, 1345560]
[1862612, 1347801]
[1862612, 1348882]
[1862612, 1352972]
[1862612, 1364608]
[1862612, 1373002]
[1862612, 1373722]
[1862612, 1398949]
[1862612, 1403558]
[1862612, 1405108]
[1862612, 1409893]
[1862612, 1424094]
[1862612, 1426895]
[1862612, 1428008]
[1862612, 1428078]
[1862612, 1428525]
[1862612, 1433688]
[1862612, 1444310]
[1862612, 1454463]
[1862612, 1458204]
[1862612, 1459422]
[1862612, 1472251]
[1862612, 1487479]
[1862612, 1497018]
[1862612, 1500381]
[1862612, 1500725]
[1862612, 1502580]
[1862612, 1517212]
[1862612, 1536954]
[1862612, 1543621]
[1862612, 1549685]
[1862612, 1549964]
[1862612, 1561502]
[1862612, 1563255]
[1862612, 1569868]
[1862612, 1575650]
[1862612, 1579493]
[1862612, 1615500]
[1862612, 1617979]
[1862612, 1618159]
[1862612, 1619428]
[1862612, 1623687]
[1862612, 1627117]
[1862612, 1632598]
[1862612, 1632677]
[1862612, 1650746]
[1862612, 1666836]
[1862612, 1669079]
[1862612, 1673604]
[1862612, 1680853]
[1862612, 1686141]
[1862612, 1693504]
[1862612, 1695071]
[1862612, 1697810]
[1862612, 1699210]
[1862612, 1701669]
[1862612, 1713186]
[1862612, 1713301]
[1862612, 1718200]
[1862612, 1720494]
[1862612, 1734859]
[1862612, 1737197]
[1862612, 1737911]
[1862612, 1743817]
[1862612, 1748659]
[1862612, 1751387]
[1862612, 1758817]
[1862612, 1764108]
[1862612, 1776241]
[1862612, 1776735]
[1862612, 1778042]
[1862612, 1782602]
[1862612, 1800302]
[1862612, 1803710]
[1862612, 1806195]
[1862612, 1815999]
[1862612, 1819709]
[1862612, 1829649]
[1862612, 1831423]
[1862612, 1838533]
[1862612, 1845821]
[1862612, 1846955]
[1862612, 1853428]
[1862612, 1857325]
[1862612, 1858126]
[1862612, 1859083]
[1863235, 2803]
[1863235, 9801]
[1863235, 13671]
[1863235, 18776]
[1863235, 31696]
[1863235, 34827]
[1863235, 39240]
[1863235, 51509]
[1863235, 53297]
[1863235, 66743]
[1863235, 69724]
[1863235, 92387]
[1863235, 98932]
[1863235, 99111]
[1863235, 102598]
[1863235, 110362]
[1863235, 112278]
[1863235, 116467]
[1863235, 120315]
[1863235, 127547]
[1863235, 131629]
[1863235, 133769]
[1863235, 133993]
[1863235, 140204]
[1863235, 140740]
[1863235, 146709]
[1863235, 151960]
[1863235, 160078]
[1863235, 175186]
[1863235, 180386]
[1863235, 187908]
[1863235, 191825]
[1863235, 193374]
[1863235, 201555]
[1863235, 202617]
[1863235, 221576]
[1863235, 222426]
[1863235, 231899]
[1863235, 235578]
[1863235, 307731]
[1863235, 308735]
[1863235, 317476]
[1863235, 324517]
[1863235, 327797]
[1863235, 329689]
[1863235, 334043]
[1863235, 341497]
[1863235, 344171]
[1863235, 350530]
[1863235, 350602]
[1863235, 356517]
[1863235, 361686]
[1863235, 362897]
[1863235, 376733]
[1863235, 378370]
[1863235, 403627]
[1863235, 406245]
[1863235, 424212]
[1863235, 431200]
[1863235, 434002]
[1863235, 436430]
[1863235, 438114]
[1863235, 439027]
[1863235, 447631]
[1863235, 455920]
[1863235, 467899]
[1863235, 473859]
[1863235, 479546]
[1863235, 479834]
[1863235, 483837]
[1863235, 487901]
[1863235, 491724]
[1863235, 502134]
[1863235, 504526]
[1863235, 505532]
[1863235, 506959]
[1863235, 516553]
[1863235, 517216]
[1863235, 534380]
[1863235, 551653]
[1863235, 552476]
[1863235, 552746]
[1863235, 555463]
[1863235, 560624]
[1863235, 562555]
[1863235, 570922]
[1863235, 573753]
[1863235, 574503]
[1863235, 588695]
[1863235, 589539]
[1863235, 590139]
[1863235, 591406]
[1863235, 592934]
[1863235, 594685]
[1863235, 598595]
[1863235, 605848]
[1863235, 613243]
[1863235, 629484]
[1863235, 632244]
[1863235, 642868]
[1863235, 648038]
[1863235, 648833]
[1863235, 659766]
[1863235, 659973]
[1863235, 667816]
[1863235, 677067]
[1863235, 681273]
[1863235, 684939]
[1863235, 697139]
[1863235, 698105]
[1863235, 707065]
[1863235, 715773]
[1863235, 717035]
[1863235, 732760]
[1863235, 762522]
[1863235, 774239]
[1863235, 778351]
[1863235, 795744]
[1863235, 816942]
[1863235, 821179]
[1863235, 830513]
[1863235, 844238]
[1863235, 846381]
[1863235, 847211]
[1863235, 878903]
[1863235, 889770]
[1863235, 893993]
[1863235, 899785]
[1863235, 903327]
[1863235, 932669]
[1863235, 946387]
[1863235, 975056]
[1863235, 975096]
[1863235, 976022]
[1863235, 980768]
[1863235, 986644]
[1863235, 987525]
[1863235, 993104]
[1863235, 996466]
[1863235, 1003093]
[1863235, 1004787]
[1863235, 1012290]
[1863235, 1028477]
[1863235, 1062305]
[1863235, 1065988]
[1863235, 1071002]
[1863235, 1081422]
[1863235, 1084925]
[1863235, 1117863]
[1863235, 1130152]
[1863235, 1138760]
[1863235, 1138994]
[1863235, 1152684]
[1863235, 1153000]
[1863235, 1169455]
[1863235, 1172931]
[1863235, 1173995]
[1863235, 1202053]
[1863235, 1208017]
[1863235, 1211544]
[1863235, 1218662]
[1863235, 1227573]
[1863235, 1228095]
[1863235, 1236670]
[1863235, 1245563]
[1863235, 1258747]
[1863235, 1261798]
[1863235, 1273727]
[1863235, 1292401]
[1863235, 1293660]
[1863235, 1299381]
[1863235, 1321132]
[1863235, 1323087]
[1863235, 1323669]
[1863235, 1329639]
[1863235, 1338600]
[1863235, 1344866]
[1863235, 1345560]
[1863235, 1347801]
[1863235, 1348882]
[1863235, 1352972]
[1863235, 1364608]
[1863235, 1373002]
[1863235, 1373722]
[1863235, 1398949]
[1863235, 1403558]
[1863235, 1405108]
[1863235, 1409893]
[1863235, 1424094]
[1863235, 1426895]
[1863235, 1428008]
[1863235, 1428078]
[1863235, 1428525]
[1863235, 1433688]
[1863235, 1444310]
[1863235, 1454463]
[1863235, 1458204]
[1863235, 1459422]
[1863235, 1472251]
[1863235, 1487479]
[1863235, 1497018]
[1863235, 1500381]
[1863235, 1500725]
[1863235, 1502580]
[1863235, 1517212]
[1863235, 1536954]
[1863235, 1543621]
[1863235, 1549685]
[1863235, 1549964]
[1863235, 1561502]
[1863235, 1563255]
[1863235, 1569868]
[1863235, 1575650]
[1863235, 1579493]
[1863235, 1615500]
[1863235, 1617979]
[1863235, 1618159]
[1863235, 1619428]
[1863235, 1623687]
[1863235, 1627117]
[1863235, 1632598]
[1863235, 1632677]
[1863235, 1650746]
[1863235, 1666836]
[1863235, 1669079]
[1863235, 1673604]
[1863235, 1680853]
[1863235, 1686141]
[1863235, 1693504]
[1863235, 1695071]
[1863235, 1697810]
[1863235, 1699210]
[1863235, 1701669]
[1863235, 1713186]
[1863235, 1713301]
[1863235, 1718200]
[1863235, 1720494]
[1863235, 1734859]
[1863235, 1737197]
[1863235, 1737911]
[1863235, 1743817]
[1863235, 1748659]
[1863235, 1751387]
[1863235, 1758817]
[1863235, 1764108]
[1863235, 1776241]
[1863235, 1776735]
[1863235, 1778042]
[1863235, 1782602]
[1863235, 1800302]
[1863235, 1803710]
[1863235, 1806195]
[1863235, 1815999]
[1863235, 1819709]
[1863235, 1829649]
[1863235, 1831423]
[1863235, 1838533]
[1863235, 1845821]
[1863235, 1846955]
[1863235, 1853428]
[1863235, 1857325]
[1863235, 1858126]
[1863235, 1859083]
[1863235, 1862612]
[1876320, 2803]
[1876320, 9801]
[1876320, 13671]
[1876320, 18776]
[1876320, 31696]
[1876320, 34827]
[1876320, 39240]
[1876320, 51509]
[1876320, 53297]
[1876320, 66743]
[1876320, 69724]
[1876320, 92387]
[1876320, 98932]
[1876320, 99111]
[1876320, 102598]
[1876320, 110362]
[1876320, 112278]
[1876320, 116467]
[1876320, 120315]
[1876320, 127547]
[1876320, 131629]
[1876320, 133769]
[1876320, 133993]
[1876320, 140204]
[1876320, 140740]
[1876320, 146709]
[1876320, 151960]
[1876320, 160078]
[1876320, 175186]
[1876320, 180386]
[1876320, 187908]
[1876320, 191825]
[1876320, 193374]
[1876320, 201555]
[1876320, 202617]
[1876320, 221576]
[1876320, 222426]
[1876320, 231899]
[1876320, 235578]
[1876320, 307731]
[1876320, 308735]
[1876320, 317476]
[1876320, 324517]
[1876320, 327797]
[1876320, 329689]
[1876320, 334043]
[1876320, 341497]
[1876320, 344171]
[1876320, 350530]
[1876320, 350602]
[1876320, 356517]
[1876320, 361686]
[1876320, 362897]
[1876320, 376733]
[1876320, 378370]
[1876320, 403627]
[1876320, 406245]
[1876320, 424212]
[1876320, 431200]
[1876320, 434002]
[1876320, 436430]
[1876320, 438114]
[1876320, 439027]
[1876320, 447631]
[1876320, 455920]
[1876320, 467899]
[1876320, 473859]
[1876320, 479546]
[1876320, 479834]
[1876320, 483837]
[1876320, 487901]
[1876320, 491724]
[1876320, 502134]
[1876320, 504526]
[1876320, 505532]
[1876320, 506959]
[1876320, 516553]
[1876320, 517216]
[1876320, 534380]
[1876320, 551653]
[1876320, 552476]
[1876320, 552746]
[1876320, 555463]
[1876320, 560624]
[1876320, 562555]
[1876320, 570922]
[1876320, 573753]
[1876320, 574503]
[1876320, 588695]
[1876320, 589539]
[1876320, 590139]
[1876320, 591406]
[1876320, 592934]
[1876320, 594685]
[1876320, 598595]
[1876320, 605848]
[1876320, 613243]
[1876320, 629484]
[1876320, 632244]
[1876320, 642868]
[1876320, 648038]
[1876320, 648833]
[1876320, 659766]
[1876320, 659973]
[1876320, 667816]
[1876320, 677067]
[1876320, 681273]
